GazeX,GazeY,index,TimeStamp,Distance_X,Distance_Y,Distance(CurrentAndPrevious),IN_SACCADE,IN_FIXATION,TargetAppear,Distance(BetweenGazeAndTarget),isCorrect
-0.3450,0.0317,-1,176158198,0.0001208484,0.001887601,0.001891465,0,1,Left,0.0318,True
-0.3455,0.0344,-1,176158206,0.0005551577,0.002658918,0.002716256,0,1,Left,0.0344,True
-0.3472,0.0337,0,176158215,0.001644343,0.0006521456,0.001768943,0,1,center
-0.3441,0.0328,0,176158223,0.003024131,0.0008914396,0.003152782,0,1,center
-0.3401,0.0305,0,176158231,0.004045159,0.002356159,0.004681324,0,1,center
-0.3364,0.0297,0,176158240,0.003724933,0.0007374678,0.003797234,0,1,center
-0.3348,0.0266,0,176158248,0.001570672,0.003120437,0.003493442,0,1,center
-0.3366,0.0264,0,176158256,0.00180161,0.0001900103,0.001811602,0,1,center
-0.3331,0.0289,0,176158265,0.003520787,0.002458697,0.004294314,0,1,center
-0.3274,0.0295,0,176158273,0.005714864,0.0006071776,0.005747028,0,1,center
-0.3242,0.0317,0,176158281,0.003127992,0.002226714,0.003839608,0,1,center
-0.3219,0.0317,0,176158290,0.002347827,3.904104E-06,0.00234783,0,1,center
-0.3253,0.0311,0,176158298,0.003439993,0.0005717091,0.003487177,0,1,center
-0.3219,0.0278,0,176158306,0.00344491,0.003352158,0.0048067,0,1,center
-0.3265,0.0291,0,176158315,0.004657626,0.001353426,0.004850283,0,1,center
-0.3285,0.0322,0,176158323,0.00199759,0.003119865,0.003704582,0,1,center
-0.3032,0.0351,0,176158331,0.02534565,0.00284265,0.02550456,1,0,center
-0.3050,0.0454,0,176158340,0.001771599,0.01034417,0.01049478,0,1,center
-0.1618,0.0689,0,176158348,0.1431905,0.02347971,0.1451028,1,0,center
-0.1049,0.0312,0,176158356,0.05687104,0.03771513,0.06824036,1,0,center
-0.0185,0.0286,0,176158365,0.08638731,0.002582779,0.08642591,1,0,center
0.0269,0.0275,0,176158373,0.045362,0.001067812,0.04537456,1,0,center
0.0779,0.0128,0,176158381,0.05107669,0.01472164,0.05315595,1,0,center
0.0842,0.0301,0,176158390,0.00630898,0.01729343,0.01840831,0,1,center
0.0780,0.0265,0,176158398,0.006229095,0.00366688,0.007228252,0,1,center
0.0740,0.0217,0,176158406,0.004050322,0.004734159,0.006230359,0,1,center
0.0716,0.0243,0,176158415,0.002406612,0.002594527,0.003538835,0,1,center
0.0283,0.0242,0,176158423,0.04328802,0.0001226217,0.0432882,1,0,center
0.0446,0.0244,0,176158431,0.01633303,0.0002311449,0.01633467,0,1,center
-0.0042,0.0229,0,176158440,0.04879974,0.001568196,0.04882493,1,0,center
-0.0120,0.0259,0,176158448,0.007820855,0.003052691,0.008395516,0,1,center
-0.0153,0.0291,0,176158456,0.003319275,0.003243187,0.004640673,0,1,center
-0.0165,0.0303,0,176158465,0.001144767,0.001183132,0.001646296,0,1,center
-0.0175,0.0293,0,176158473,0.001030076,0.001068238,0.001483978,0,1,center
-0.0180,0.0287,0,176158481,0.0004959684,0.0005341098,0.0007288744,0,1,center
-0.0185,0.0291,0,176158490,0.0004578121,0.0004196595,0.0006210524,0,1,center
-0.0220,0.0298,0,176158498,0.003510227,0.0006108657,0.003562984,0,1,center
-0.0236,0.0337,0,176158506,0.001640884,0.003891988,0.00422375,0,1,center
-0.0275,0.0353,0,176158515,0.003892366,0.001603469,0.004209706,0,1,center
-0.0270,0.0345,0,176158523,0.000534147,0.0007630698,0.0009314443,0,1,center
-0.0272,0.0345,0,176158531,0.0002670716,0,0.0002670716,0,1,center
-0.0277,0.0346,0,176158540,0.0004578419,7.630512E-05,0.000464157,0,1,center
-0.0269,0.0348,0,176158548,0.0008012243,0.0002289303,0.0008332883,0,1,center
-0.0231,0.0357,0,176158556,0.003777536,0.0009151287,0.003886803,0,1,center
-0.0249,0.0370,0,176158565,0.001793562,0.00125961,0.002191684,0,1,center
-0.0267,0.0350,0,176158573,0.001831364,0.001945823,0.002672101,0,1,center
-0.0330,0.0331,0,176158581,0.006257655,0.001907166,0.006541829,0,1,center
-0.0411,0.0327,0,176158590,0.008128677,0.0004563518,0.008141477,0,1,center
-0.0453,0.0359,0,176158598,0.004122894,0.003283039,0.005270351,0,1,center
-0.0479,0.0366,0,176158606,0.002634328,0.0006116368,0.002704401,0,1,center
-0.0492,0.0366,0,176158615,0.001335546,3.72529E-09,0.001335546,0,1,center
-0.0457,0.0344,0,176158623,0.003550146,0.002137933,0.004144188,0,1,center
-0.0423,0.0332,0,176158631,0.003397301,0.001183897,0.003597675,0,1,center
-0.0355,0.0304,0,176158640,0.006755836,0.002863577,0.00733767,0,1,center
-0.0338,0.0291,0,176158648,0.001755591,0.001221374,0.002138657,0,1,center
-0.0323,0.0290,0,176158656,0.001488473,0.0001912098,0.001500704,0,1,center
-0.0317,0.0293,0,176158665,0.0005722977,0.0003052223,0.0006486026,0,1,center
-0.0312,0.0325,0,176158673,0.0004573558,0.003205335,0.0032378,0,1,center
-0.0315,0.0293,0,176158681,0.0002665911,0.00316718,0.00317838,0,1,center
-0.0314,0.0292,0,176158690,7.630885E-05,0.0001144577,0.0001375631,0,1,center
-0.0315,0.0325,0,176158698,7.678941E-05,0.003281638,0.003282536,0,1,center
-0.0316,0.0332,0,176158706,3.863499E-05,0.0007635728,0.0007645495,0,1,center
-0.0313,0.0295,0,176158715,0.0002680309,0.003778139,0.003787635,0,1,center
-0.0308,0.0296,0,176158723,0.00045784,0.000114454,0.0004719292,0,1,center
-0.0300,0.0295,0,176158731,0.0008012019,7.63014E-05,0.000804827,0,1,center
-0.0261,0.0293,0,176158740,0.003968289,0.0001530591,0.00397124,0,1,center
-0.0266,0.0288,0,176158748,0.0005722847,0.0004959758,0.000757299,0,1,center
-0.0287,0.0303,0,176158756,0.002022503,0.001450246,0.002488721,0,1,center
-0.0293,0.0305,0,176158765,0.0006867517,0.0002289116,0.0007238981,0,1,center
-0.0282,0.0306,0,176158773,0.001182739,0.0001144577,0.001188264,0,1,center
-0.0267,0.0293,0,176158781,0.001450215,0.001335796,0.001971668,0,1,center
-0.0266,0.0291,0,176158790,0.0001526084,0.0002289061,0.0002751132,0,1,center
-0.0251,0.0282,0,176158798,0.001412014,0.0009160843,0.00168315,0,1,center
-0.0253,0.0277,0,176158806,0.0001144558,0.0004196651,0.000434993,0,1,center
-0.0237,0.0303,0,176158815,0.00156422,0.002556158,0.002996786,0,1,center
-0.0235,0.0283,0,176158823,0.0002289079,0.001945732,0.001959151,0,1,center
-0.0237,0.0304,0,176158831,0.0002289079,0.002060182,0.00207286,0,1,center
-0.0241,0.0302,0,176158840,0.000419667,0.0002289098,0.0004780377,0,1,center
-0.0207,0.0290,0,176158848,0.003433961,0.001221295,0.003644675,0,1,center
-0.0238,0.0311,0,176158856,0.003129113,0.002175562,0.003811092,0,1,center
-0.0234,0.0296,0,176158865,0.0004200302,0.001564687,0.001620084,0,1,center
-0.0234,0.0289,0,176158873,3.814697E-05,0.0006867331,0.0006877917,0,1,center
-0.0240,0.0286,0,176158881,0.0006104279,0.0003052149,0.0006824796,0,1,center
-0.0238,0.0288,0,176158890,0.0002670605,0.0001907572,0.0003281914,0,1,center
-0.0261,0.0285,0,176158898,0.002327247,0.0002289116,0.002338478,0,1,center
-0.0253,0.0283,0,176158906,0.0008011796,0.0002289061,0.0008332386,0,1,center
-0.0208,0.0287,0,176158915,0.004464058,0.0003429279,0.004477211,0,1,center
-0.0224,0.0273,0,176158923,0.001602339,0.001335289,0.002085782,0,1,center
-0.0222,0.0285,0,176158931,0.0002289023,0.001182685,0.001204632,0,1,center
-0.0216,0.0275,0,176158940,0.0006485712,0.0009919275,0.001185143,0,1,center
-0.0279,0.0293,0,176158948,0.006372077,0.001755839,0.006609564,0,1,center
-0.0279,0.0274,0,176158956,1.862645E-09,0.001831304,0.001831304,0,1,center
-0.0274,0.0250,0,176158965,0.0004963987,0.002403975,0.00245469,0,1,center
-0.0280,0.0265,0,176158973,0.0005341228,0.00144976,0.001545021,0,1,center
-0.0255,0.0238,0,176158981,0.002480244,0.002632825,0.003617095,0,1,center
-0.0266,0.0227,0,176158990,0.001068229,0.001182683,0.001593691,0,1,center
-0.0261,0.0227,0,176158998,0.0004578102,3.72529E-09,0.0004578102,0,1,center
-0.0268,0.0236,0,176159006,0.0006867163,0.0009156205,0.001144526,0,1,center
-0.0256,0.0238,0,176159015,0.001144528,0.0002670623,0.001175273,0,1,center
-0.0245,0.0236,0,176159023,0.00110638,0.0002670567,0.001138154,0,1,center
-0.0237,0.0258,0,176159031,0.000801174,0.002212761,0.002353336,0,1,center
-0.0229,0.0261,0,176159040,0.0008393228,0.0003433581,0.0009068393,0,1,center
-0.0231,0.0267,0,176159048,0.0001907554,0.0006104186,0.0006395299,0,1,center
-0.0227,0.0271,0,176159056,0.00034336,0.0003815051,0.0005132662,0,1,center
-0.0219,0.0273,0,176159065,0.0008774735,0.0001526065,0.000890645,0,1,center
-0.0227,0.0257,0,176159073,0.000801174,0.001564192,0.001757434,0,1,center
-0.0223,0.0253,0,176159081,0.0003818516,0.0003818944,0.00054005,0,1,center
-0.0234,0.0284,0,176159090,0.001107076,0.0030529,0.003247432,0,1,center
-0.0252,0.0263,0,176159098,0.001792742,0.002098743,0.002760189,0,1,center
-0.0248,0.0254,0,176159106,0.0003815107,0.0008774735,0.0009568229,0,1,center
-0.0262,0.0253,0,176159114,0.001449743,0.0001526009,0.001457753,0,1,center
-0.0269,0.0249,0,176159123,0.0006108247,0.0003811307,0.0007199774,0,1,center
-0.0269,0.0249,0,176159131,0,0,0,0,1,center
-0.0264,0.0246,0,176159139,0.0004963744,0.0003055874,0.000582899,0,1,center
-0.0261,0.0241,0,176159148,0.0002289042,0.0004959647,0.00054624,0,1,center
-0.0258,0.0206,0,176159156,0.0003437512,0.003510211,0.003527002,0,1,center
-0.0255,0.0214,0,176159164,0.0003052093,0.0008774586,0.0009290244,0,1,center
-0.0256,0.0212,0,176159173,7.630326E-05,0.0002289061,0.0002412886,0,1,center
-0.0253,0.0204,0,176159181,0.0002289042,0.0007630065,0.0007966028,0,1,center
-0.0265,0.0195,0,176159189,0.001144517,0.0009919088,0.001514531,0,1,center
-0.0240,0.0209,0,176159198,0.002479782,0.001487868,0.002891897,0,1,center
-0.0290,0.0206,0,176159206,0.005036307,0.0003811903,0.005050713,0,1,center
-0.0271,0.0186,0,176159214,0.001907967,0.00198414,0.002752662,0,1,center
-0.0282,0.0188,-1,176159223,0.001068641,0.0002291873,0.001092941,0,1,Left,0.3203
-0.0295,0.0183,-1,176159231,0.001335286,0.0004959647,0.001424419,0,1,Left,0.3189
-0.0285,0.0183,-1,176159239,0.001030078,3.814697E-05,0.001030784,0,1,Left,0.3200
-0.0279,0.0181,-1,176159248,0.0005726889,0.0001528841,0.0005927446,0,1,Left,0.3205
-0.0265,0.0179,-1,176159256,0.001411572,0.0001907498,0.001424402,0,1,Left,0.3219
-0.0250,0.0183,-1,176159264,0.001487864,0.0003815033,0.001535996,0,1,Left,0.3234
-0.0235,0.0181,-1,176159273,0.001564527,0.0001910273,0.001576146,0,1,Left,0.3250
-0.0227,0.0188,-1,176159281,0.0007248484,0.0006866977,0.0009984783,0,1,Left,0.3257
-0.0217,0.0224,-1,176159289,0.001067869,0.003548276,0.003705483,0,1,Left,0.3270
-0.0209,0.0220,-1,176159298,0.000763325,0.0003818385,0.0008535021,0,1,Left,0.3278
-0.0217,0.0221,-1,176159306,0.0008396283,7.663853E-05,0.0008431187,0,1,Left,0.3269
-0.0225,0.0237,-1,176159314,0.0007248595,0.001640471,0.001793479,0,1,Left,0.3263
-0.0229,0.0245,-1,176159323,0.0004196558,0.0007630121,0.0008708034,0,1,Left,0.3260
-0.0219,0.0231,-1,176159331,0.001030063,0.001335274,0.001686413,0,1,Left,0.3269
-0.0229,0.0235,-1,176159339,0.00106821,0.0004196577,0.001147687,0,1,Left,0.3259
-0.0238,0.0230,-1,176159348,0.0008774623,0.0005722549,0.001047576,0,1,Left,0.3249
-0.0233,0.0232,-1,176159356,0.0004578028,0.0002289042,0.0005118403,0,1,Left,0.3254
-0.0238,0.0237,-1,176159364,0.0004959535,0.0005341042,0.0007288601,0,1,Left,0.3250
-0.0250,0.0244,-1,176159373,0.00118305,0.0006870851,0.001368098,0,1,Left,0.3238
-0.0245,0.0239,-1,176159381,0.0004959665,0.0004959628,0.0007013999,0,1,Left,0.3243
-0.0232,0.0236,-1,176159389,0.00133564,0.0003055725,0.001370149,0,1,Left,0.3256
-0.0222,0.0237,-1,176159398,0.0009919144,7.629581E-05,0.0009948444,0,1,Left,0.3266
-0.0211,0.0232,-1,176159406,0.001068212,0.0004959516,0.001177729,0,1,Left,0.3276
-0.0216,0.0240,-1,176159414,0.0004959572,0.0007630102,0.000910032,0,1,Left,0.3272
-0.0212,0.0226,-1,176159423,0.0004196577,0.001335271,0.001399664,0,1,Left,0.3275
-0.0204,0.0228,-1,176159431,0.0008396227,0.000190407,0.000860942,0,1,Left,0.3284
-0.0023,0.0408,-1,176159439,0.01804475,0.01800925,0.02549404,1,0,Left,0.3480
-0.0672,0.0445,-1,176159448,0.06484728,0.003642105,0.06494948,1,0,Left,0.2843
-0.1085,0.0377,-1,176159456,0.04131688,0.006735459,0.04186229,1,0,Left,0.2424
-0.2730,0.0464,-1,176159464,0.1645101,0.008672681,0.1647386,1,0,Left,0.0881
-0.3389,0.0374,-1,176159473,0.06588098,0.008979581,0.06649013,1,0,Left,0.0385,True
-0.3711,0.0315,-1,176159481,0.03222218,0.00587371,0.03275316,1,0,Left,0.0391,True
-0.4170,0.0245,-1,176159489,0.04585847,0.007067168,0.04639983,1,0,Left,0.0732
-0.4203,0.0192,-1,176159498,0.003294736,0.005256025,0.006203312,0,1,Left,0.0748
-0.4182,0.0055,-1,176159506,0.002037615,0.01377219,0.0139221,0,1,Left,0.0705
-0.4165,0.0094,-1,176159514,0.001746982,0.003982766,0.004349066,0,1,Left,0.0692
-0.4074,0.0002,-1,176159523,0.009095609,0.009281698,0.01299538,0,1,Left,0.0594
-0.3560,0.0111,-1,176159531,0.05137426,0.01094281,0.05252675,1,0,Left,0.0137,True
-0.3695,0.0106,-1,176159539,0.01345718,0.0005314741,0.01346767,0,1,Left,0.0240,True
-0.3653,0.0151,-1,176159548,0.004210621,0.004546796,0.00619699,0,1,Left,0.0230,True
-0.3609,0.0167,-1,176159556,0.004368395,0.001615092,0.004657402,0,1,Left,0.0212,True
-0.3572,0.0124,-1,176159564,0.003661692,0.004281001,0.005633379,0,1,Left,0.0155,True
-0.3555,0.0087,-1,176159573,0.001689881,0.003738706,0.00410288,0,1,Left,0.0116,True
-0.3545,0.0115,-1,176159581,0.001062155,0.00277356,0.002969984,0,1,Left,0.0132,True
-0.3557,0.0124,-1,176159589,0.00126034,0.000964188,0.001586857,0,1,Left,0.0147,True
-0.3572,0.0131,-1,176159598,0.001491755,0.0006945897,0.001645536,0,1,Left,0.0161,True
-0.3573,0.0119,-1,176159606,3.84748E-05,0.001194589,0.001195208,0,1,Left,0.0152,True
-0.3566,0.0119,-1,176159614,0.0006660223,7.743388E-05,0.0006705085,0,1,Left,0.0147,True
-0.3549,0.0128,-1,176159623,0.001651227,0.0009621596,0.0019111,0,1,Left,0.0146,True
-0.3494,0.0188,-1,176159631,0.005496562,0.006005215,0.008140933,0,1,Left,0.0189,True
-0.3471,0.0182,-1,176159639,0.002315402,0.0006570667,0.002406829,0,1,Left,0.0182,True
-0.3428,0.0186,-1,176159648,0.004354298,0.000457868,0.004378305,0,1,Left,0.0193,True
-0.3393,0.0155,-1,176159656,0.003494948,0.003160542,0.004712079,0,1,Left,0.0177,True
-0.3394,0.0169,-1,176159664,0.0001592338,0.001386175,0.001395291,0,1,Left,0.0189,True
-0.3376,0.0168,-1,176159673,0.001840621,4.005246E-05,0.001841057,0,1,Left,0.0197,True
-0.3336,0.0130,-1,176159681,0.004042029,0.003775495,0.005531036,0,1,Left,0.0194,True
-0.3371,0.0129,-1,176159689,0.003526002,0.0001515625,0.003529258,0,1,Left,0.0169,True
-0.3394,0.0135,-1,176159698,0.002312928,0.0005790554,0.002384312,0,1,Left,0.0160,True
-0.3400,0.0070,-1,176159706,0.0005878806,0.006467395,0.006494058,0,1,Left,0.0106,True
-0.3421,0.0068,-1,176159714,0.002077341,0.0002302611,0.002090064,0,1,Left,0.0090,True
-0.3386,0.0082,-1,176159723,0.003489345,0.001461591,0.003783091,0,1,Left,0.0125,True
-0.3385,0.0061,-1,176159731,0.0001207292,0.002155863,0.002159241,0,1,Left,0.0113,True
-0.3376,0.0083,-1,176159739,0.000818789,0.002232471,0.002377886,0,1,Left,0.0132,True
-0.3374,0.0091,-1,176159748,0.000197649,0.0008082371,0.0008320531,0,1,Left,0.0139,True
-0.3372,0.0089,-1,176159756,0.000197649,0.0002310984,0.0003040914,0,1,Left,0.0139,True
-0.3374,0.0095,-1,176159764,0.0001591146,0.0006160317,0.0006362488,0,1,Left,0.0142,True
-0.3377,0.0109,-1,176159773,0.0002747178,0.001347442,0.001375162,0,1,Left,0.0149,True
-0.3374,0.0152,-1,176159781,0.0002694726,0.004349836,0.004358175,0,1,Left,0.0185,True
-0.3384,0.0146,-1,176159789,0.001016468,0.0006537298,0.00120854,0,1,Left,0.0174,True
-0.3406,0.0140,-1,176159798,0.002154022,0.0005374299,0.002220055,0,1,Left,0.0158,True
-0.3408,0.0134,-1,176159806,0.0001977384,0.000654296,0.0006835231,0,1,Left,0.0152,True
-0.3409,0.0143,-1,176159814,0.0001207292,0.0009242361,0.0009320879,0,1,Left,0.0159,True
-0.3385,0.0145,-1,176159823,0.002433956,0.0001904974,0.002441399,0,1,Left,0.0173,True
-0.3410,0.0146,-1,176159831,0.00254944,7.900968E-05,0.002550664,0,1,Left,0.0161,True
-0.3368,0.0140,-1,176159839,0.004197389,0.0005807457,0.004237374,0,1,Left,0.0179,True
-0.3417,0.0134,-1,176159848,0.004900932,0.0006123809,0.004939043,0,1,Left,0.0147,True
-0.3421,0.0145,-1,176159856,0.0003571212,0.001155518,0.001209445,0,1,Left,0.0157,True
-0.3408,0.0146,-1,176159864,0.001219928,3.738329E-05,0.001220501,0,1,Left,0.0162,True
-0.3400,0.0172,-1,176159873,0.0008574128,0.002617517,0.002754369,0,1,Left,0.0189,True
-0.3328,0.0141,-1,176159881,0.007212132,0.003085381,0.007844388,0,1,Left,0.0207,True
-0.3432,0.0151,-1,176159889,0.01046574,0.001047476,0.01051803,0,1,Left,0.0158,True
-0.3460,0.0142,-1,176159898,0.002787203,0.0008834461,0.002923863,0,1,Left,0.0144,True
-0.3469,0.0122,-1,176159906,0.0008579493,0.002040755,0.002213766,0,1,Left,0.0123,True
-0.3464,0.0117,-1,176159914,0.0005114675,0.000539545,0.0007434431,0,1,Left,0.0118,True
-0.3459,0.0121,-1,176159923,0.0004288554,0.0004619574,0.0006303345,0,1,Left,0.0123,True
-0.3468,0.0134,-1,176159931,0.0008247197,0.00123298,0.001483375,0,1,Left,0.0134,True
-0.3454,0.0154,-1,176159939,0.001330733,0.002078757,0.002468214,0,1,Left,0.0156,True
-0.3447,0.0151,-1,176159948,0.0007090569,0.000347293,0.0007895404,0,1,Left,0.0154,True
-0.3429,0.0144,-1,176159956,0.001846969,0.0006947173,0.001973304,0,1,Left,0.0153,True
-0.3433,0.0142,-1,176159964,0.0003956556,0.0002305908,0.0004579471,0,1,Left,0.0149,True
-0.3423,0.0142,-1,176159973,0.0009399354,6.537884E-07,0.0009399357,0,1,Left,0.0152,True
-0.3435,0.0122,-1,176159981,0.001132488,0.001924647,0.002233113,0,1,Left,0.0130,True
-0.3422,0.0131,-1,176159989,0.001291782,0.0008078245,0.001523575,0,1,Left,0.0143,True
-0.3391,0.0138,-1,176159998,0.003060758,0.0007292321,0.00314643,0,1,Left,0.0164,True
-0.3401,0.0145,-1,176160006,0.0009833872,0.000732339,0.00122612,0,1,Left,0.0165,True
-0.3365,0.0147,-1,176160014,0.003609389,0.0001895521,0.003614363,0,1,Left,0.0186,True
-0.3367,0.0151,-1,176160023,0.0001592636,0.0003851531,0.0004167827,0,1,Left,0.0188,True
-0.3393,0.0157,-1,176160031,0.002625942,0.0006565517,0.002706775,0,1,Left,0.0180,True
-0.2999,0.0347,-1,176160039,0.0394167,0.01891318,0.04371938,1,0,Left,0.0593
-0.2783,0.0716,-1,176160048,0.02155215,0.03695417,0.04277973,1,0,Left,0.0999
-0.2805,0.0614,-1,176160056,0.002188683,0.01021395,0.01044582,0,1,Left,0.0912
-0.3364,0.0259,-1,176160064,0.05592835,0.0355317,0.06626071,1,0,Left,0.0283,True
-0.3551,0.0723,-1,176160073,0.01865536,0.04640604,0.05001543,1,0,Left,0.0726
-0.3856,0.0315,-1,176160081,0.03054747,0.04073571,0.05091705,1,0,Left,0.0492,True
-0.3963,0.0616,-1,176160089,0.01064923,0.03004677,0.03187812,1,0,Left,0.0783
-0.3480,0.0238,-1,176160098,0.04824373,0.03781958,0.06130072,1,0,Left,0.0238,True
-0.3505,0.0590,-1,176160106,0.002440602,0.03526457,0.03534893,1,0,Left,0.0591
-0.3518,0.0536,-1,176160114,0.001359403,0.005431209,0.00559875,0,1,Left,0.0537
-0.3164,0.0615,-1,176160123,0.03543723,0.007904708,0.03630815,1,0,Left,0.0691
-0.2984,0.0795,-1,176160131,0.01804894,0.01798548,0.02548023,1,0,Left,0.0937
-0.2926,0.0869,-1,176160139,0.005776644,0.007403709,0.009390661,0,1,Left,0.1030
-0.2905,0.0893,-1,176160148,0.002054691,0.002454095,0.003200677,0,1,Left,0.1062
-0.2890,0.0863,-1,176160156,0.001495838,0.003008053,0.003359451,0,1,Left,0.1045
-0.3116,0.0777,-1,176160164,0.022549,0.008608498,0.02413636,1,0,Left,0.0858
-0.3403,0.0592,-1,176160173,0.02869809,0.01850191,0.03414529,1,0,Left,0.0597
-0.3442,0.0594,-1,176160181,0.003925115,0.0001668409,0.003928659,0,1,Left,0.0595
-0.3409,0.0640,-1,176160189,0.003321201,0.004613269,0.00568442,0,1,Left,0.0644
